arrest_id,person_id,age_at_arrest,sex,race,arrest_date_univ
7268817,25928,59.33698630136986,M,Black,2016-04-06
5958672,1448386,44.989041095890414,M,Black,2017-03-29
5014551,1571572,39.394520547945206,F,Black,2017-10-14
3573863,126282,36.465753424657535,M,Black,2018-06-20
5502020,883298,18.54794520547945,M,White,2017-07-16
3476358,1518060,22.797260273972604,M,Black,2018-07-07
5967924,1072904,26.654794520547945,M,Black,2017-03-27
5053285,442499,29.23835616438356,M,White,2017-10-06
5591945,217338,63.69315068493151,F,Black,2017-06-26
7378080,50654,19.153424657534245,M,Black,2016-03-07
3376936,85370,32.28219178082192,M,,2018-07-24
3168313,258315,37.42191780821918,M,,2018-08-18
12005804,1065717,29.301369863013697,F,White,2018-05-25
7581961,1071856,33.6986301369863,M,White,2016-01-09
6816869,85806,30.0986301369863,M,White,2016-07-23
6096198,319551,46.87671232876713,F,White,2017-02-19
3836808,359972,27.076712328767123,F,Black,2018-05-01
6075194,2018384,32.26849315068493,F,White,2017-02-24
5222987,266457,46.55890410958904,M,Black,2017-09-10
6553405,1519445,51.96986301369863,M,Black,2016-10-10
7158353,11936,60.92602739726028,M,Black,2016-05-05
6060715,114124,55.07671232876712,M,Black,2017-03-01
7465428,1004917,30.432876712328767,F,Black,2016-02-14
2766114,43195,20.693150684931503,M,Black,2018-11-01
2500555,4931,18.38082191780822,M,Black,2018-12-21
6028961,91718,29.572602739726022,M,Black,2017-03-09
6774612,502498,24.64383561643836,F,White,2016-08-05
6577689,80568,38.68219178082192,M,Black,2016-10-01
6946113,1688253,33.14246575342466,M,White,2016-06-15
4111160,763078,41.89315068493151,M,Black,2018-03-27
5053353,951591,26.583561643835612,M,Black,2017-10-06
6029745,69831,28.375342465753423,F,White,2017-03-08
2491948,262806,60.84931506849315,M,Black,2018-12-26
6957590,1297492,22.775342465753425,M,White,2016-06-13
4301105,43838,25.852054794520548,M,Black,2018-02-21
4871957,2778,29.649315068493152,M,mixed,2017-11-05
7398258,10066,45.61917808219178,M,Black,2016-03-01
7303205,2931293,22.63013698630137,F,White,2016-03-28
6457031,2931988,54.512328767123286,M,White,2016-11-08
4469015,1516499,63.25479452054795,M,White,2018-01-22
5168489,83708,33.92328767123288,M,Black,2017-09-16
4801231,1575015,18.983561643835618,M,Black,2017-11-17
6214564,11297,48.983561643835614,M,Black,2017-01-20
6443817,33016,28.084931506849315,F,mixed,2016-11-13
7255596,3385400,48.52054794520548,M,Black,2016-04-09
3876566,1696565,42.41095890410959,F,Black,2018-04-24
5819314,1308319,19.27671232876712,M,Black,2017-05-02
7541800,1549259,55.55342465753424,M,White,2016-01-20
4573842,76733,27.47945205479452,F,White,2017-12-30
3702546,3593307,40.92876712328767,F,mixed,2018-05-27
4559816,23784,26.156164383561645,F,White,2018-01-03
6243514,85246,19.75068493150685,M,Black,2017-01-12
6759183,79024,37.75616438356165,M,Black,2016-08-10
6072822,909386,25.61917808219178,M,Black,2017-02-25
4448872,27558,37.512328767123286,M,Black,2018-01-25
3631787,1817697,50.76712328767123,M,White,2018-06-08
7414853,965786,36.28767123287671,M,Black,2016-02-25
6185866,988101,33.271232876712325,M,Black,2017-01-28
5268378,35652,39.21369863013699,F,White,2017-08-31
4219078,259056,40.772602739726025,M,Black,2018-03-08
6626206,1647361,19.92328767123288,M,White,2016-09-17
6794396,991124,53.536986301369865,M,Black,2016-07-30
7518030,1463080,20.778082191780825,F,White,2016-01-30
4107373,1027662,29.96986301369863,M,Black,2018-03-27
3493710,1023093,18.852054794520548,M,Black,2018-07-04
6969145,780656,19.66575342465753,M,Black,2016-06-09
6234841,971359,30.63287671232877,M,White,2017-01-15
5067540,1009066,20.96712328767123,M,Black,2017-10-04
5769400,2508428,35.37808219178082,M,White,2017-05-16
4280859,27785,19.4,M,Black,2018-02-26
7206185,915957,48.07671232876712,M,mixed,2016-04-21
5728325,3216126,46.04109589041096,M,White,2017-05-26
6915516,707024,37.88493150684931,M,Black,2016-06-26
4435364,12751,26.40821917808219,M,Black,2018-01-27
5273684,778647,20.983561643835618,M,Black,2017-08-30
7381538,27382,26.56438356164384,M,Black,2016-03-07
3673834,1286831,22.19178082191781,M,Black,2018-05-31
7213308,525326,61.583561643835615,M,White,2016-04-19
3399268,1114653,39.16712328767123,M,Black,2018-07-20
3828636,742629,22.024657534246572,M,Black,2018-05-03
6892870,909864,22.273972602739725,M,Black,2016-07-02
7462166,75450,53.10410958904109,M,White,2016-02-16
3447120,3576545,59.85753424657534,M,,2018-07-12
4780246,1516491,29.389041095890413,M,Other,2017-11-20
5014713,1576173,54.64931506849315,F,Black,2017-10-14
2907242,1302621,54.24657534246575,M,Black,2018-10-05
5883782,28865,20.852054794520548,M,Black,2017-04-17
5710263,87608,45.41643835616439,M,Black,2017-05-28
3548675,1023228,26.413698630136988,F,Black,2018-06-24
3371268,360339,33.865753424657534,M,Black,2018-07-25
6053662,13665,47.84109589041096,M,Black,2017-03-02
2710557,293396,37.70958904109589,M,White,2018-11-12
6676950,3462861,71.27123287671233,M,Black,2016-09-02
6944236,3352613,18.4027397260274,M,Black,2016-06-16
6096501,77276,42.9041095890411,M,Black,2017-02-19
6651028,716080,40.5972602739726,F,Black,2016-09-10
6507127,49237,20.09041095890411,M,Black,2016-10-22
7347268,700259,42.72328767123288,M,Black,2016-03-16
6434678,1762278,30.42465753424657,M,White,2016-11-15
5915304,46960,24.994520547945207,F,White,2017-04-07
6288988,1004445,26.410958904109588,F,Black,2017-01-01
5844042,57732,26.22739726027397,M,Black,2017-04-26
5490784,91611,30.58082191780822,M,Black,2017-07-18
5232450,23004,55.75890410958904,M,White,2017-09-07
